#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1639972864 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=15404, tid=21356
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Wed Apr  2 20:10:31 2025 India Standard Time elapsed time: 220.249998 seconds (0d 0h 3m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001e221e7ebd0):  VMThread "VM Thread"          [id=21356, stack(0x000000779e000000,0x000000779e100000) (1024K)]

Stack: [0x000000779e000000,0x000000779e100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000077a8ff9420): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e22b2c2750


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 182|0x00000006ad800000, 0x00000006ad800000, 0x00000006adc00000|  0%| F|  |TAMS 0x00000006ad800000| PB 0x00000006ad800000| Untracked 
| 183|0x00000006adc00000, 0x00000006adc00000, 0x00000006ae000000|  0%| F|  |TAMS 0x00000006adc00000| PB 0x00000006adc00000| Untracked 
| 184|0x00000006ae000000, 0x00000006ae000000, 0x00000006ae400000|  0%| F|  |TAMS 0x00000006ae000000| PB 0x00000006ae000000| Untracked 
| 185|0x00000006ae400000, 0x00000006ae400000, 0x00000006ae800000|  0%| F|  |TAMS 0x00000006ae400000| PB 0x00000006ae400000| Untracked 
| 186|0x00000006ae800000, 0x00000006ae800000, 0x00000006aec00000|  0%| F|  |TAMS 0x00000006ae800000| PB 0x00000006ae800000| Untracked 
| 187|0x00000006aec00000, 0x00000006aec00000, 0x00000006af000000|  0%| F|  |TAMS 0x00000006aec00000| PB 0x00000006aec00000| Untracked 
| 188|0x00000006af000000, 0x00000006af000000, 0x00000006af400000|  0%| F|  |TAMS 0x00000006af000000| PB 0x00000006af000000| Untracked 
| 189|0x00000006af400000, 0x00000006af400000, 0x00000006af800000|  0%| F|  |TAMS 0x00000006af400000| PB 0x00000006af400000| Untracked 
| 190|0x00000006af800000, 0x00000006af800000, 0x00000006afc00000|  0%| F|  |TAMS 0x00000006af800000| PB 0x00000006af800000| Untracked 
| 191|0x00000006afc00000, 0x00000006afc00000, 0x00000006b0000000|  0%| F|  |TAMS 0x00000006afc00000| PB 0x00000006afc00000| Untracked 
| 192|0x00000006b0000000, 0x00000006b0000000, 0x00000006b0400000|  0%| F|  |TAMS 0x00000006b0000000| PB 0x00000006b0000000| Untracked 
| 193|0x00000006b0400000, 0x00000006b0400000, 0x00000006b0800000|  0%| F|  |TAMS 0x00000006b0400000| PB 0x00000006b0400000| Untracked 
| 194|0x00000006b0800000, 0x00000006b0800000, 0x00000006b0c00000|  0%| F|  |TAMS 0x00000006b0800000| PB 0x00000006b0800000| Untracked 
| 195|0x00000006b0c00000, 0x00000006b0c00000, 0x00000006b1000000|  0%| F|  |TAMS 0x00000006b0c00000| PB 0x00000006b0c00000| Untracked 
| 196|0x00000006b1000000, 0x00000006b1000000, 0x00000006b1400000|  0%| F|  |TAMS 0x00000006b1000000| PB 0x00000006b1000000| Untracked 
| 197|0x00000006b1400000, 0x00000006b1400000, 0x00000006b1800000|  0%| F|  |TAMS 0x00000006b1400000| PB 0x00000006b1400000| Untracked 
| 198|0x00000006b1800000, 0x00000006b1800000, 0x00000006b1c00000|  0%| F|  |TAMS 0x00000006b1800000| PB 0x00000006b1800000| Untracked 
| 199|0x00000006b1c00000, 0x00000006b1c00000, 0x00000006b2000000|  0%| F|  |TAMS 0x00000006b1c00000| PB 0x00000006b1c00000| Untracked 
| 200|0x00000006b2000000, 0x00000006b2000000, 0x00000006b2400000|  0%| F|  |TAMS 0x00000006b2000000| PB 0x00000006b2000000| Untracked 
| 201|0x00000006b2400000, 0x00000006b2400000, 0x00000006b2800000|  0%| F|  |TAMS 0x00000006b2400000| PB 0x00000006b2400000| Untracked 
|1534|0x00000007ff800000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ff800000| Untracked 
|1535|0x00000007ffc00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x0000000800000000| PB 0x00000007ffc00000| Updating 

Card table byte_map: [0x000001e218d50000,0x000001e219950000] _byte_map_base: 0x000001e215950000

Marking Bits: (CMBitMap*) 0x000001e2058053e0
 Bits: [0x000001e219950000, 0x000001e21f950000)

Polling page: 0x000001e204f40000

Metaspace:

Usage:
  Non-class:    128.64 MB used.
      Class:     20.30 MB used.
       Both:    148.93 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     129.94 MB ( 68%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      21.62 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     151.56 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  13.79 MB
       Class:  10.35 MB
        Both:  24.15 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 252.50 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 5028.
num_arena_deaths: 14.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2424.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 33.
num_chunks_taken_from_freelist: 11845.
num_chunk_merges: 21.
num_chunk_splits: 7660.
num_chunks_enlarged: 4769.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=8694Kb max_used=10086Kb free=110473Kb
 bounds [0x000001e210470000, 0x000001e210e70000, 0x000001e2178d0000]
CodeHeap 'profiled nmethods': size=119104Kb used=27917Kb max_used=32698Kb free=91186Kb
 bounds [0x000001e2088d0000, 0x000001e20a920000, 0x000001e20fd20000]
CodeHeap 'non-nmethods': size=7488Kb used=3035Kb max_used=4155Kb free=4452Kb
 bounds [0x000001e20fd20000, 0x000001e210140000, 0x000001e210470000]
 total_blobs=14664 nmethods=13563 adapters=1004
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 219.967 Thread 0x000001e222adf450 20201       2       java.security.Provider$ServiceKey::equals (53 bytes)
Event: 219.969 Thread 0x000001e222adf450 nmethod 20201 0x000001e2092c7d90 code [0x000001e2092c7f60, 0x000001e2092c81c0]
Event: 219.969 Thread 0x000001e222adf450 20204       2       com.android.tools.r8.graph.C0::a (55 bytes)
Event: 219.974 Thread 0x000001e222adf450 nmethod 20204 0x000001e2090bbc10 code [0x000001e2090bbe00, 0x000001e2090bc148]
Event: 219.974 Thread 0x000001e222adf450 20206       2       com.android.tools.r8.graph.G0::p (8 bytes)
Event: 219.975 Thread 0x000001e222adf450 nmethod 20206 0x000001e209470a90 code [0x000001e209470c20, 0x000001e209470d38]
Event: 219.975 Thread 0x000001e222adf450 20202       2       com.android.tools.r8.graph.D2::m0 (35 bytes)
Event: 219.975 Thread 0x000001e222adf450 nmethod 20202 0x000001e20954e110 code [0x000001e20954e2a0, 0x000001e20954e3e8]
Event: 219.976 Thread 0x000001e222adf450 20203       2       sun.security.jca.Providers::getThreadProviderList (18 bytes)
Event: 219.977 Thread 0x000001e222adf450 nmethod 20203 0x000001e2089bef10 code [0x000001e2089bf0c0, 0x000001e2089bf258]
Event: 219.977 Thread 0x000001e222adf450 20205       2       sun.security.jca.Providers::getProviderList (14 bytes)
Event: 219.977 Thread 0x000001e222adf450 nmethod 20205 0x000001e208ca1e90 code [0x000001e208ca2040, 0x000001e208ca21e0]
Event: 219.999 Thread 0x000001e222adf450 20207   !   2       java.security.Provider$Service::newInstanceUtil (60 bytes)
Event: 220.000 Thread 0x000001e222adf450 nmethod 20207 0x000001e20906a290 code [0x000001e20906a4e0, 0x000001e20906ac20]
Event: 220.001 Thread 0x000001e222adf450 20208       1       com.android.tools.r8.graph.I2::e0 (2 bytes)
Event: 220.001 Thread 0x000001e222adf450 nmethod 20208 0x000001e210645490 code [0x000001e210645620, 0x000001e2106456e8]
Event: 220.001 Thread 0x000001e222adf450 20209   !   2       java.security.Provider$Service::newInstance (354 bytes)
Event: 220.007 Thread 0x000001e222adf450 nmethod 20209 0x000001e20968ba10 code [0x000001e20968bec0, 0x000001e20968d1b8]
Event: 220.007 Thread 0x000001e222adf450 20210       2       com.android.tools.r8.graph.w4$$Lambda/0x0000000801582b88::<init> (10 bytes)
Event: 220.008 Thread 0x000001e222adf450 nmethod 20210 0x000001e20979dc90 code [0x000001e20979de20, 0x000001e20979df78]

GC Heap History (20 events):
Event: 211.374 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 344064K, used 211258K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 137480K, committed 139968K, reserved 1179648K
  class space    used 18315K, committed 19584K, reserved 1048576K
}
Event: 212.672 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 344064K, used 301370K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 26 young (106496K), 3 survivors (12288K)
 Metaspace       used 138143K, committed 140672K, reserved 1179648K
  class space    used 18413K, committed 19712K, reserved 1048576K
}
Event: 212.704 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 413696K, used 221934K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 138143K, committed 140672K, reserved 1179648K
  class space    used 18413K, committed 19712K, reserved 1048576K
}
Event: 213.070 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 413696K, used 258798K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 13 young (53248K), 4 survivors (16384K)
 Metaspace       used 138607K, committed 141120K, reserved 1179648K
  class space    used 18480K, committed 19776K, reserved 1048576K
}
Event: 213.102 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 413696K, used 220095K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 138607K, committed 141120K, reserved 1179648K
  class space    used 18480K, committed 19776K, reserved 1048576K
}
Event: 213.859 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 413696K, used 367551K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 38 young (155648K), 1 survivors (4096K)
 Metaspace       used 140487K, committed 143040K, reserved 1179648K
  class space    used 18750K, committed 20032K, reserved 1048576K
}
Event: 213.882 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 413696K, used 246170K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 140487K, committed 143040K, reserved 1179648K
  class space    used 18750K, committed 20032K, reserved 1048576K
}
Event: 214.347 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 417792K, used 356762K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 33 young (135168K), 5 survivors (20480K)
 Metaspace       used 141042K, committed 143552K, reserved 1179648K
  class space    used 18825K, committed 20096K, reserved 1048576K
}
Event: 214.369 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 417792K, used 268884K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 141042K, committed 143552K, reserved 1179648K
  class space    used 18825K, committed 20096K, reserved 1048576K
}
Event: 215.376 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 417792K, used 363092K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 28 young (114688K), 5 survivors (20480K)
 Metaspace       used 145312K, committed 147968K, reserved 1179648K
  class space    used 19533K, committed 20864K, reserved 1048576K
}
Event: 215.392 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 417792K, used 278159K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 145312K, committed 147968K, reserved 1179648K
  class space    used 19533K, committed 20864K, reserved 1048576K
}
Event: 215.615 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 417792K, used 368271K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 26 young (106496K), 4 survivors (16384K)
 Metaspace       used 145491K, committed 148096K, reserved 1179648K
  class space    used 19541K, committed 20864K, reserved 1048576K
}
Event: 215.670 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 835584K, used 285839K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 145491K, committed 148096K, reserved 1179648K
  class space    used 19541K, committed 20864K, reserved 1048576K
}
Event: 216.216 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 835584K, used 486543K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 54 young (221184K), 4 survivors (16384K)
 Metaspace       used 146064K, committed 148736K, reserved 1179648K
  class space    used 19617K, committed 20992K, reserved 1048576K
}
Event: 216.300 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 835584K, used 326582K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 146064K, committed 148736K, reserved 1179648K
  class space    used 19617K, committed 20992K, reserved 1048576K
}
Event: 217.537 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 835584K, used 629686K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 81 young (331776K), 7 survivors (28672K)
 Metaspace       used 149485K, committed 152128K, reserved 1179648K
  class space    used 20203K, committed 21568K, reserved 1048576K
}
Event: 217.744 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 835584K, used 386294K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 11 young (45056K), 11 survivors (45056K)
 Metaspace       used 149485K, committed 152128K, reserved 1179648K
  class space    used 20203K, committed 21568K, reserved 1048576K
}
Event: 218.487 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 835584K, used 652534K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 77 young (315392K), 11 survivors (45056K)
 Metaspace       used 151552K, committed 154176K, reserved 1245184K
  class space    used 20601K, committed 21952K, reserved 1048576K
}
Event: 218.802 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 835584K, used 439931K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 10 survivors (40960K)
 Metaspace       used 151552K, committed 154176K, reserved 1245184K
  class space    used 20601K, committed 21952K, reserved 1048576K
}
Event: 220.022 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 835584K, used 636539K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 58 young (237568K), 10 survivors (40960K)
 Metaspace       used 152508K, committed 155200K, reserved 1245184K
  class space    used 20782K, committed 22144K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.070 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.113 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 1.211 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 219.905 Thread 0x000001e227cfaa80 DEOPT PACKING pc=0x000001e20a8c7a80 sp=0x00000077a7cf9990
Event: 219.905 Thread 0x000001e227cfaa80 DEOPT UNPACKING pc=0x000001e20fd74e42 sp=0x00000077a7cf90d8 mode 0
Event: 219.908 Thread 0x000001e233cd6d90 DEOPT PACKING pc=0x000001e20a8c7aa1 sp=0x00000077a46f6eb0
Event: 219.908 Thread 0x000001e233cd6d90 DEOPT UNPACKING pc=0x000001e20fd74e42 sp=0x00000077a46f65f8 mode 0
Event: 219.930 Thread 0x000001e233cd6d90 DEOPT PACKING pc=0x000001e20a8c7ae3 sp=0x00000077a46f6eb0
Event: 219.930 Thread 0x000001e233cd6d90 DEOPT UNPACKING pc=0x000001e20fd74e42 sp=0x00000077a46f65f8 mode 0
Event: 219.936 Thread 0x000001e22b7b3db0 DEOPT PACKING pc=0x000001e20a8c7ae3 sp=0x00000077a87f9870
Event: 219.939 Thread 0x000001e22b7b3db0 DEOPT UNPACKING pc=0x000001e20fd74e42 sp=0x00000077a87f8fb8 mode 0
Event: 219.940 Thread 0x000001e227cfaa80 DEOPT PACKING pc=0x000001e20a8c7ae3 sp=0x00000077a7cf9990
Event: 219.940 Thread 0x000001e227cfaa80 DEOPT UNPACKING pc=0x000001e20fd74e42 sp=0x00000077a7cf90d8 mode 0
Event: 219.942 Thread 0x000001e22b2c2750 DEOPT PACKING pc=0x000001e20a8c896d sp=0x00000077a8ff9f30
Event: 219.949 Thread 0x000001e22b2c2750 DEOPT UNPACKING pc=0x000001e20fd74e42 sp=0x00000077a8ff9668 mode 0
Event: 219.962 Thread 0x000001e227cfa3f0 DEOPT PACKING pc=0x000001e20a8c7ae3 sp=0x00000077a7bf9a20
Event: 219.962 Thread 0x000001e227cfa3f0 DEOPT UNPACKING pc=0x000001e20fd74e42 sp=0x00000077a7bf9168 mode 0
Event: 219.974 Thread 0x000001e22b7b2370 DEOPT PACKING pc=0x000001e20a8c7aa1 sp=0x00000077a88f9770
Event: 219.974 Thread 0x000001e22b7b2370 DEOPT UNPACKING pc=0x000001e20fd74e42 sp=0x00000077a88f8eb8 mode 0
Event: 219.981 Thread 0x000001e227cfb7a0 DEOPT PACKING pc=0x000001e20a8c7aa1 sp=0x00000077a80f9880
Event: 219.985 Thread 0x000001e227cfb7a0 DEOPT UNPACKING pc=0x000001e20fd74e42 sp=0x00000077a80f8fc8 mode 0
Event: 220.002 Thread 0x000001e227cfa3f0 DEOPT PACKING pc=0x000001e20a8c7ae3 sp=0x00000077a7bf9a20
Event: 220.002 Thread 0x000001e227cfa3f0 DEOPT UNPACKING pc=0x000001e20fd74e42 sp=0x00000077a7bf9168 mode 0

Classes loaded (20 events):
Event: 214.933 Loading class sun/rmi/transport/DGCAckHandler
Event: 214.934 Loading class sun/rmi/transport/DGCAckHandler done
Event: 214.944 Loading class sun/rmi/transport/DGCAckHandler$1
Event: 214.945 Loading class sun/rmi/transport/DGCAckHandler$1 done
Event: 215.073 Loading class sun/rmi/transport/tcp/TCPTransport$ConnectionHandler
Event: 215.074 Loading class sun/rmi/transport/tcp/TCPTransport$ConnectionHandler done
Event: 215.081 Loading class sun/rmi/transport/Transport$1
Event: 215.081 Loading class sun/rmi/transport/Transport$1 done
Event: 215.083 Loading class sun/rmi/transport/DGCImpl$LeaseInfo
Event: 215.083 Loading class sun/rmi/transport/DGCImpl$LeaseInfo done
Event: 215.083 Loading class sun/rmi/transport/DGCImpl$1
Event: 215.083 Loading class sun/rmi/transport/DGCImpl$1 done
Event: 215.084 Loading class sun/rmi/transport/SequenceEntry
Event: 215.084 Loading class sun/rmi/transport/SequenceEntry done
Event: 215.850 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode
Event: 215.851 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode done
Event: 215.851 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin
Event: 215.854 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin done
Event: 219.822 Loading class sun/rmi/transport/DGCClient$EndpointEntry$CleanRequest
Event: 219.831 Loading class sun/rmi/transport/DGCClient$EndpointEntry$CleanRequest done

Classes unloaded (7 events):
Event: 219.173 Thread 0x000001e221e7ebd0 Unloading class 0x0000000801449c00 'java/lang/invoke/LambdaForm$DMH+0x0000000801449c00'
Event: 219.174 Thread 0x000001e221e7ebd0 Unloading class 0x0000000801449400 'java/lang/invoke/LambdaForm$DMH+0x0000000801449400'
Event: 219.174 Thread 0x000001e221e7ebd0 Unloading class 0x0000000801448c00 'java/lang/invoke/LambdaForm$DMH+0x0000000801448c00'
Event: 219.174 Thread 0x000001e221e7ebd0 Unloading class 0x0000000801448400 'java/lang/invoke/LambdaForm$DMH+0x0000000801448400'
Event: 219.174 Thread 0x000001e221e7ebd0 Unloading class 0x0000000801448000 'java/lang/invoke/LambdaForm$DMH+0x0000000801448000'
Event: 219.174 Thread 0x000001e221e7ebd0 Unloading class 0x0000000801449000 'java/lang/invoke/LambdaForm$DMH+0x0000000801449000'
Event: 219.174 Thread 0x000001e221e7ebd0 Unloading class 0x0000000801449800 'java/lang/invoke/LambdaForm$DMH+0x0000000801449800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 216.822 Thread 0x000001e22b7b3db0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000006acaf1e58}: Found class java.lang.Object, but interface was expected> (0x00000006acaf1e58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 218.171 Thread 0x000001e227cfc4c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006ac540258}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000006ac540258) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 218.171 Thread 0x000001e227cf96d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a3a640e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000006a3a640e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 218.171 Thread 0x000001e227cfa3f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a8769778}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000006a8769778) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 218.171 Thread 0x000001e22b2c2de0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a328e300}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000006a328e300) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 218.171 Thread 0x000001e22b2c2750 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a9183ac8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000006a9183ac8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 218.171 Thread 0x000001e22b7b3db0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a53a6a50}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000006a53a6a50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 218.172 Thread 0x000001e227cfaa80 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a4402828}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000006a4402828) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 218.172 Thread 0x000001e233cd6d90 Exception <a 'java/lang/NoSuchMethodError'{0x00000006ade86bf8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000006ade86bf8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 218.208 Thread 0x000001e227cfb7a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a72fec78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000006a72fec78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 218.439 Thread 0x000001e22b7b3db0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006a2e119d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000006a2e119d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
